risk_class,"risk of interval [0,9]","risk of interval [10,19]","risk of interval [20,29]","risk of interval [30,39]"," risk of interval [40,49]"
000515_1,0.750735164,0.730939448,0.744874418,0.928757727,0.824956417
000516_1,0.848234117,0.759740293,0.923048735,0.913495958,0.956651628
000517_1,0.643013656,0.605457783,0.668169379,0.632434726,0.62654686
000518_1,0.727447808,0.743917048,0.712452292,0.721572161,0.731060266
000519_1,0.562847912,0.661886871,0.563539207,0.581344187,0.507353067
000520_1,0.64052707,0.634384155,0.63320893,0.491095364,0.408819765
000521_1,0.435829073,0.513666093,0.513543487,0.578674316,0.553319752
000522_1,0.760207534,0.531880558,0.703156233,0.673726082,0.63218385
000523_1,0.434749365,0.574745238,0.7443555,0.597024083,0.727656484
000524_1,0.371703982,0.3215864,0.62701565,0.603373766,0.671691954
000525_1,0.109627068,0.323157907,0.591159046,0.700869262,0.816637754
000526_1,0.265758932,0.613531351,0.339551151,0.302413613,0.450705856
000527_1,0.456983447,0.418357551,0.535912573,0.67864424,0.604695916
000528_1,0.753815413,0.739882171,0.752073228,0.795880318,0.67676729
000529_1,0.635440826,0.710549414,0.780438721,0.815582097,0.672673047
000530_1,0.279544115,0.282782167,0.324210137,0.436823189,0.409781575
000531_1,0.134864032,0.132748902,0.257094622,0.420923173,0.532982111
000532_1,0.557626128,0.577177405,0.478559464,0.42281276,0.377535224
000533_1,0.47871691,0.47871691,0.47871691,0.47871691,0.47871691
000534_1,0.6312446,0.425437063,0.430271804,0.428574771,0.424557596
000535_1,0.271918029,0.573250771,0.66898948,0.578557551,0.523617446
000536_1,0.544301569,0.539105535,0.634934723,0.612019897,0.691790879
000537_1,0.804177225,0.800246,0.79805851,0.615325868,0.718897521
000538_1,0.494036943,0.499972105,0.729189754,0.696580648,0.582502306
000539_1,0.631361127,0.914569974,0.804844618,0.944363534,0.841919839
000540_1,0.796626806,0.736512899,0.748461723,0.894615769,0.917786777
000541_1,0.88219595,0.795470357,0.719456851,0.856133878,0.940400779
000542_1,0.559061706,0.544254363,0.561370254,0.588680387,0.533365369
000543_1,0.66088444,0.655683219,0.75030911,0.727586031,0.716002345
000544_1,0.740047395,0.743906319,0.807755649,0.731930554,0.68234849
000545_1,0.917621434,0.567270756,0.526433289,0.538877666,0.694356918
000546_1,0.354947925,0.355128974,0.304028928,0.375940919,0.390984148
000547_1,0.641195416,0.79829073,0.965390444,0.774774909,0.779347956
000548_1,0.765092731,0.748658538,0.430996776,0.335158139,0.579335392
000549_1,0.720444024,0.647239566,0.795400798,0.503198087,0.859079301
000550_1,0.249960586,0.18223469,0.310450643,0.477319509,0.449254125
000551_1,0.668001771,0.632300735,0.630715549,0.769409537,0.732592881
000552_1,0.523923278,0.589762211,0.675617456,0.974350035,0.74966681
000553_1,0.672726035,0.631466687,0.676516831,0.717232525,0.698747098
000554_1,0.605223417,0.578759491,0.606272221,0.547487557,0.537540913
000555_1,0.969315112,0.939032316,0.96674186,0.832853854,0.761911035
000556_1,0.693374634,0.721955538,0.731198847,0.81833607,0.874140382
000557_1,0.676055729,0.760232687,0.735149145,0.645286202,0.626366794
000559_1,0.713377595,0.753944755,0.807991445,0.694819987,0.631961107
000560_1,0.665139258,0.64476943,0.641140699,0.714707196,0.74812299
000561_1,0.77565968,0.701708555,0.637274802,0.619756997,0.714100957
000562_1,0.711642921,0.648896158,0.636027753,0.617264271,0.614096522
000563_1,0.726797521,0.772972643,0.888082504,0.881425142,0.907868326
000564_1,0.582651973,0.712734103,0.926629961,0.894531548,0.967126071
000565_1,0.165455282,0.92680943,0.774179995,0.902890623,0.569165111
000566_1,0.573774636,0.66682893,0.780429721,0.807647288,0.692477345
000567_1,0.402258992,0.579944611,0.365502447,0.179194435,0.685284674
000568_1,0.635168672,0.629351616,0.66563642,0.6985358,0.696563959
000569_1,0.782217979,0.778250992,0.882840812,0.859055877,0.865105927
000570_1,0.378168523,0.232174829,0.258159637,0.251684546,0.281958193
000571_1,0.628176212,0.735975385,0.706705928,0.833144724,0.881818652
000572_1,0.846772611,0.718402684,0.74242866,0.558390856,0.632030427
000573_1,0.771677852,0.779596746,0.471995175,0.500118732,0.465169221
000574_1,0.620130777,0.666440725,0.559401393,0.413559109,0.588100791
000575_1,0.359508753,0.583666682,0.388563424,0.60444653,0.617449939
000576_1,0.59438473,0.564209223,0.409355998,0.552117944,0.409494638
000577_1,0.477254391,0.402736902,0.672864437,0.362671375,0.712772191
000578_1,0.725861073,0.798309624,0.736797154,0.720867872,0.664406419
000580_1,0.428797543,0.321637034,0.676622748,0.680657685,0.526027322
000581_1,0.691375434,0.736372352,0.474034876,0.389539868,0.593655109
000582_1,0.957189679,0.611874521,0.528700173,0.623430431,0.552552104
000583_1,0.487057477,0.520199716,0.480529338,0.469792992,0.501526475
000584_1,0.122091085,0.097854368,0.121594995,0.224049464,0.123558104
000585_1,0.729378521,0.726985395,0.731413722,0.765031397,0.596890986
000586_1,0.343409121,0.279258132,0.743944883,0.657545328,0.949402392
000587_1,0.208912,0.669763029,0.445810467,0.815496266,0.898529232
000588_1,0.418135464,0.375096709,0.473418891,0.287472695,0.126434624
000589_1,0.542992949,0.394260883,0.656426191,0.725999534,0.935666025
000590_1,0.701012075,0.582150817,0.470452636,0.529533744,0.345334142
000591_1,0.36305815,0.336041749,0.281117231,0.343830824,0.400592357
000592_1,0.819520712,0.789469838,0.791815102,0.79744184,0.730859339
000593_1,0.287298799,0.28043592,0.2807284,0.275917858,0.175759465
000594_1,0.077631965,0.118486062,0.077567048,0.15062578,0.163263395
000596_1,0.116864644,0.105890438,0.104892515,0.081662506,0.055250239
000597_1,0.69924891,0.598751545,0.604990244,0.606999695,0.520186961
000598_1,0.756508708,0.721769631,0.665377736,0.59882021,0.648388207
000599_1,0.394509524,0.684669912,0.775475323,0.764499485,0.818805516
000600_1,0.418668032,0.256023824,0.615290761,0.673759103,0.640782773
000601_1,0.492160499,0.379334092,0.813041151,0.812708557,0.649083138
000602_1,0.78796345,0.192143515,0.317274511,0.159962267,0.503926456
000603_1,0.559679806,0.469642729,0.425787121,0.416965127,0.183281273
000604_1,0.710656166,0.543243349,0.81493175,0.792144895,0.778717518
000605_1,0.610998631,0.712642014,0.704497874,0.688551128,0.617301762
000607_1,0.568593621,0.618537188,0.662934482,0.736474574,0.772360206
000608_1,0.825246513,0.856839359,0.868937552,0.913819492,0.579145908
000609_1,0.352359086,0.326112956,0.440630943,0.568638742,0.464348584
000610_1,0.503120184,0.620340288,0.550347209,0.625907719,0.67661798
000611_1,0.250190139,0.58256942,0.512608588,0.660186112,0.6137532
000612_1,0.553243995,0.674496591,0.647206128,0.599879324,0.439963311
000613_1,0.683424115,0.642125547,0.666928291,0.667507708,0.748555124
000614_1,0.616260767,0.664456546,0.33564809,0.489128828,0.549954593
000615_1,0.490002811,0.642533243,0.647242188,0.721850097,0.49064979
000616_1,0.145515531,0.513422012,0.518524051,0.402524471,0.358873695
000617_1,0.338527054,0.548482239,0.490817666,0.69575268,0.695007801
000618_1,0.310345054,0.321777642,0.196081862,0.396741688,0.402138352
000619_1,0.47871691,0.47871691,0.47871691,0.52338475,0.805191815
000620_1,0.336741179,0.599510729,0.613407075,0.572451353,0.644355297
LNT8NB2Dv-E_000006,0.323882103,0.29665041,0.298746943,0.528455675,0.652789295
lRujvQpCpVA_000012,0.510922015,0.111539975,0.102518611,0.12750496,0.121884756
lUqh2cWtw74_000002,0.511169791,0.830541015,0.962848008,0.83849442,0.962174833
lUqh2cWtw74_000007,0.404779881,0.518491864,0.40341571,0.243679404,0.617421925
lUqh2cWtw74_000008,0.755007982,0.964874387,0.942866802,0.945699692,0.934231281
m9KSfAZEQAw_000001,0.419695258,0.118762903,0.849166334,0.47871691,0.905895531
MA5hlYbsBHM_000002,0.978641212,0.695510626,0.47871691,0.47871691,0.699402213
MA5hlYbsBHM_000018,0.301600784,0.229211509,0.293765038,0.680995405,0.591285825
MA5hlYbsBHM_000020,0.717381239,0.858747661,0.660587788,0.698583424,0.763562024
MA5hlYbsBHM_000030,0.773591459,0.734880149,0.978155136,0.987270713,0.84735173
mb10WoFf_jI_000001,0.948293269,0.793731391,0.47871691,0.630582273,0.767383397
mb10WoFf_jI_000004,0.677600682,0.695566773,0.740888119,0.757195354,0.431798607
mb10WoFf_jI_000005,0.722285211,0.634169579,0.977749348,0.983174443,0.592338622
mMmP417u9BA_000001,0.552223206,0.554924786,0.537479699,0.581214309,0.579033494
mMmP417u9BA_000004,0.321967691,0.475989699,0.484942377,0.522928119,0.627415717
my6UlSyh3SM_000002,0.874612987,0.933131754,0.989828885,0.941233635,0.212852448
my6UlSyh3SM_000003,0.877003431,0.807447374,0.753991961,0.694393456,0.901781857
my6UlSyh3SM_000004,0.485177219,0.549382269,0.549846947,0.553205907,0.563571334
my6UlSyh3SM_000010,0.801796257,0.683320105,0.746982634,0.47871691,0.464970171
my6UlSyh3SM_000011,0.568567574,0.787013948,0.590369046,0.325231642,0.475317806
my6UlSyh3SM_000013,0.593474627,0.52485019,0.662292063,0.299615413,0.369052231
M_ulbUPFW3w_000003,0.318029642,0.488688111,0.488865942,0.698276579,0.506732643
nmgULj5_V5o_000002,0.982953191,0.987168908,0.698747396,0.986444533,0.982993841
nmgULj5_V5o_000010,0.115948863,0.242189661,0.104334153,0.242140651,0.290551662
nmgULj5_V5o_000018,0.595350623,0.552469552,0.519641459,0.534834743,0.589875877
nmgULj5_V5o_000021,0.774316549,0.911176264,0.536268294,0.822557271,0.942094803
nWkVLalEgcI_000002,0.561356664,0.675552309,0.714975357,0.651897371,0.620776355
OADUnZ3YHLk_000001,0.438079536,0.951659501,0.352641165,0.967052579,0.965710282
OADUnZ3YHLk_000002,0.662514567,0.646546483,0.604569733,0.668080389,0.657073617
OADUnZ3YHLk_000003,0.434483469,0.834518611,0.986445963,0.984130561,0.773017108
OADUnZ3YHLk_000006,0.472010583,0.376066029,0.428723693,0.330588251,0.360732496
OADUnZ3YHLk_000020,0.659884512,0.706468046,0.737028599,0.414826363,0.442026377
ob2M0ZVMo9g_000001,0.847203851,0.897151887,0.937972069,0.959506035,0.967502773
ob2M0ZVMo9g_000002,0.565287948,0.570141971,0.600803971,0.622125268,0.60519731
ob2M0ZVMo9g_000004,0.232924744,0.345323205,0.39080894,0.391702652,0.429012001
ob2M0ZVMo9g_000022,0.641749144,0.51256001,0.915949345,0.527398467,0.563069046
ox4J-skYo9Q_000003,0.505210876,0.535933673,0.398027629,0.584670663,0.560573697
ox4J-skYo9Q_000005,0.444652915,0.432935596,0.420904517,0.513897598,0.392975599
ox4J-skYo9Q_000009,0.699306548,0.942473829,0.908681512,0.78292346,0.772247314
ox4J-skYo9Q_000010,0.851418078,0.79895252,0.895048618,0.850226283,0.95881474
p2yiJZv7hzw_000001,0.14369905,0.313761503,0.25966385,0.661659539,0.332241893
p2yiJZv7hzw_000002,0.569693685,0.710668623,0.617049038,0.392576039,0.432902962
p2yiJZv7hzw_000003,0.394174963,0.403482467,0.313937366,0.540103197,0.529939115
p2yiJZv7hzw_000005,0.341086864,0.300754786,0.259160846,0.250703454,0.251176387
p2yiJZv7hzw_000006,0.47871691,0.793442667,0.940869033,0.910553992,0.717226028
P8SAUZYc-dc_000012,0.896621406,0.246425256,0.184365705,0.953235924,0.2077398
POdZ80EfKic_000002,0.315148324,0.221366554,0.439605355,0.079720348,0.665738463
POdZ80EfKic_000021,0.854578376,0.743187964,0.852878213,0.734910667,0.854961395
POdZ80EfKic_000029,0.515824616,0.363139302,0.143622711,0.497709364,0.655890465
psLq3hjBFvU_000002,0.740379453,0.72685045,0.674226522,0.499135077,0.461630225
PYBDRZqIR3s_000002,0.624766886,0.761956453,0.47871691,0.63101542,0.47871691
PYBDRZqIR3s_000006,0.893162847,0.660994291,0.734851301,0.882817686,0.684014499
PYBDRZqIR3s_000007,0.428927481,0.719251513,0.623500466,0.580505192,0.575379252
PYBDRZqIR3s_000009,0.528179944,0.945256829,0.846639693,0.898196697,0.907993197
QIGKeK_sl1g_000001,0.949524045,0.856948793,0.731483996,0.753360093,0.723866284
QIGKeK_sl1g_000003,0.788757503,0.782130241,0.807839572,0.969160676,0.855694413
QIGKeK_sl1g_000004,0.867398202,0.871982813,0.590963423,0.188768908,0.192710027
QIGKeK_sl1g_000006,0.74560225,0.652808845,0.93277961,0.773591161,0.605930686
ql9RtL0ltcE_000003,0.98200351,0.96680814,0.988652706,0.992362261,0.992434263
ql9RtL0ltcE_000011,0.412982196,0.681363225,0.566966236,0.552624524,0.52350992
ql9RtL0ltcE_000019,0.478134662,0.513491392,0.457474917,0.429530323,0.36528942
QoJxvX7m43A_000002,0.98240459,0.98614186,0.47871691,0.47871691,0.47871691
QY260O5Qc24_000036,0.758045971,0.826944351,0.863547027,0.631011665,0.61082238
R271LjGOtCM_000001,0.5604949,0.785281122,0.747544646,0.797006607,0.619258821
R271LjGOtCM_000007,0.740403652,0.829821408,0.888179779,0.764259815,0.970013797
R271LjGOtCM_000021,0.540124476,0.625482082,0.952036262,0.911491513,0.718454957
R271LjGOtCM_000023,0.705141366,0.796573758,0.674773097,0.793827057,0.81153518
R271LjGOtCM_000024,0.601409018,0.79856205,0.782570124,0.805758893,0.977789998
R271LjGOtCM_000025,0.986257493,0.985237598,0.810149729,0.663242221,0.991381824
R271LjGOtCM_000026,0.350332022,0.334293008,0.360313118,0.356736898,0.461723268
R271LjGOtCM_000029,0.48243323,0.441283315,0.542683482,0.264065862,0.302658617
R88JhqThHrg_000003,0.441048086,0.608657479,0.729272544,0.85587883,0.728082657
R88JhqThHrg_000006,0.373503923,0.767052889,0.88372916,0.759839118,0.424261391
rd5Ly4AfrS4_000009,0.741458237,0.21251899,0.636523724,0.534380496,0.204112127
rPDSCgu_q6Y_000003,0.733455062,0.384235829,0.301874191,0.604341686,0.265104055
rPDSCgu_q6Y_000005,0.816954851,0.859830081,0.75259608,0.94290024,0.991429448
rPDSCgu_q6Y_000006,0.757556856,0.778265893,0.689849734,0.706366718,0.825055301
RRdjvUcHo84_000007,0.559864819,0.530896902,0.250243187,0.235684112,0.226782039
RWMUOmpQjRA_000003,0.297308922,0.220700309,0.714696825,0.899086297,0.85236448
s-Rj7BexhAA_000002,0.772358358,0.179326206,0.901429653,0.395427614,0.360517412
SsZG9uX2o_o_000002,0.687711656,0.640553355,0.50336796,0.446611673,0.585979998
SsZG9uX2o_o_000010,0.560980618,0.983663619,0.47871691,0.47871691,0.47871691
T7ir4osgiaw_000008,0.682841241,0.629638851,0.792136252,0.976126075,0.965432823
T7ir4osgiaw_000021,0.47871691,0.47871691,0.949844182,0.909927905,0.135014936
T7ir4osgiaw_000023,0.47871691,0.44967097,0.50086236,0.560907722,0.825452149
T9ExjlubkBw_000003,0.594932199,0.797990441,0.67272979,0.596935451,0.568874776
T9ExjlubkBw_000011,0.511447787,0.289631248,0.054286391,0.05977758,0.067116134
T9ExjlubkBw_000014,0.514819741,0.979683518,0.989655852,0.984692872,0.589302301
T9ExjlubkBw_000037,0.675237238,0.47871691,0.47871691,0.47871691,0.47871691
TnWw5BanIr8_000001,0.98282057,0.99109292,0.913071156,0.988013566,0.988566399
TnWw5BanIr8_000002,0.618858397,0.452629596,0.306243628,0.541240752,0.609677374
TnWw5BanIr8_000006,0.546938598,0.530277371,0.493242234,0.479360938,0.360155076
TnWw5BanIr8_000008,0.826954901,0.644053519,0.61180532,0.74708885,0.608854175
TnWw5BanIr8_000009,0.665145576,0.685972691,0.947759449,0.989392221,0.995520949
TnWw5BanIr8_000010,0.972338915,0.896069527,0.47871691,0.47871691,0.47871691
TnWw5BanIr8_000011,0.337854683,0.652719259,0.659617484,0.722205818,0.786503911
TsdQ11iD5G0_000004,0.568899035,0.556222796,0.673404634,0.597567558,0.576515615
TsdQ11iD5G0_000005,0.956885278,0.959080935,0.846646845,0.698162317,0.75260067
TsdQ11iD5G0_000006,0.333329886,0.551285028,0.54817909,0.463608205,0.233605266
TsdQ11iD5G0_000035,0.344500065,0.139582902,0.123831086,0.229900256,0.701284766
twN_AlzjSU4_000001,0.549575865,0.554546356,0.661550641,0.643788695,0.326667905
U45XrAuG8ig_000006,0.301724106,0.373608261,0.547126949,0.362380713,0.477293193
U5HTH_nRcM8_000005,0.770101547,0.476557344,0.246298164,0.301542044,0.308552802
U733SSe0rYQ_000003,0.409840435,0.505805492,0.609517455,0.624454558,0.642325401
U733SSe0rYQ_000004,0.320734471,0.273894697,0.287635446,0.390861839,0.367355704
U733SSe0rYQ_000009,0.572851181,0.564742506,0.644464314,0.673605919,0.675621927
U733SSe0rYQ_000013,0.962021351,0.82341367,0.729427159,0.985266387,0.958561361
U733SSe0rYQ_000029,0.838844478,0.850436151,0.902107775,0.916193187,0.297078133
uIv0y6ruLuE_000001,0.479884565,0.607433259,0.527004898,0.337628782,0.313799888
UNO9yJUkk0c_000001,0.687855959,0.798059046,0.929276228,0.925468922,0.921184957
UNO9yJUkk0c_000007,0.8498559,0.952404439,0.682192743,0.924397945,0.804738343
UNO9yJUkk0c_000010,0.165703729,0.242039561,0.872201383,0.429405659,0.438630283
UNO9yJUkk0c_000012,0.47871691,0.075661488,0.912172973,0.47871691,0.968842864
UNO9yJUkk0c_000013,0.373429716,0.672773123,0.691448927,0.647627711,0.646767795
UNO9yJUkk0c_000014,0.460334122,0.391241372,0.846889079,0.379253507,0.534902275
UNO9yJUkk0c_000018,0.67724061,0.627497673,0.67396307,0.570020974,0.47871691
UNO9yJUkk0c_000019,0.256188452,0.470178217,0.461461961,0.553952277,0.50040251
UNO9yJUkk0c_000023,0.363596708,0.325978905,0.168285325,0.137208134,0.86544317
UNO9yJUkk0c_000026,0.47871691,0.533669353,0.501042902,0.680565298,0.934932888
UV15lYH4A5Q_000010,0.2030157,0.255085886,0.810139835,0.314506948,0.284686744
UxMQS1-ZutU_000007,0.351184636,0.557094097,0.573928297,0.547880828,0.493891954
UxMQS1-ZutU_000008,0.675770938,0.905714989,0.972617567,0.985296845,0.988865495
v0g-OpbQ0r0_000007,0.778828084,0.803298593,0.839305878,0.820625186,0.647282064
v0g-OpbQ0r0_000017,0.227588892,0.507447481,0.472959489,0.549498498,0.715249419
v0g-OpbQ0r0_000031,0.887182891,0.989007831,0.986823797,0.987723708,0.986247063
V3--NAkTro8_000001,0.66077131,0.615765631,0.58454299,0.574762464,0.605297863
V3--NAkTro8_000011,0.209381148,0.399223387,0.329965681,0.387521893,0.392450303
V3--NAkTro8_000012,0.735091865,0.579183757,0.674379468,0.5760625,0.476741195
V3--NAkTro8_000014,0.26363793,0.308193982,0.73443681,0.839183271,0.880863309
Va7Nhr2U2RU_000001,0.558456302,0.541749001,0.355264395,0.281792998,0.201279849
Vj7Q4C3YV-c_000004,0.611830413,0.681663692,0.659017861,0.644020081,0.590943813
VKYR8rCOuw4_000001,0.500301242,0.53976655,0.606420934,0.371672302,0.356014729
VKYR8rCOuw4_000003,0.994265139,0.992313266,0.987382531,0.986798942,0.993509233
VKYR8rCOuw4_000009,0.073445059,0.227690503,0.954974711,0.975977242,0.740531802
VKYR8rCOuw4_000012,0.857282519,0.904222965,0.824160933,0.976439774,0.875665665
VKYR8rCOuw4_000015,0.670443833,0.959523499,0.647411525,0.786971509,0.782755494
VKYR8rCOuw4_000021,0.568371296,0.556292832,0.631847262,0.610284388,0.636888444
VyEK3A4wI9w_000007,0.556577027,0.590449035,0.60285598,0.630817771,0.649431944
VyEK3A4wI9w_000009,0.460515797,0.664045811,0.47871691,0.47871691,0.47871691
VyEK3A4wI9w_000011,0.623360038,0.573014557,0.47871691,0.47871691,0.47871691
wbkZOtkxzDI_000001,0.301299155,0.266332,0.435540676,0.408679247,0.639077306
wbkZOtkxzDI_000002,0.545722425,0.49101463,0.850088716,0.863446176,0.799916267
wbkZOtkxzDI_000003,0.347634524,0.344598442,0.087841839,0.094813563,0.100133114
wbkZOtkxzDI_000004,0.096971892,0.50656718,0.70420146,0.186202183,0.152513534
wbkZOtkxzDI_000006,0.620834231,0.363728434,0.655736148,0.644902289,0.668986201
wbkZOtkxzDI_000007,0.627199888,0.624947429,0.68856436,0.639889956,0.65492779
wbkZOtkxzDI_000011,0.416711837,0.740672112,0.753528655,0.53442651,0.492983639
wbkZOtkxzDI_000013,0.682502031,0.663193882,0.555849791,0.644455552,0.78202039
wbkZOtkxzDI_000017,0.137557879,0.259224206,0.239783213,0.223691672,0.280562133
wbkZOtkxzDI_000018,0.596896648,0.740374088,0.707238436,0.721444845,0.699282527
wbkZOtkxzDI_000019,0.657608926,0.72814244,0.658413887,0.47871691,0.734392524
wbkZOtkxzDI_000025,0.55125159,0.56769371,0.645456851,0.623627782,0.633257627
wbkZOtkxzDI_000026,0.323002547,0.530208766,0.590562701,0.60879457,0.975835204
wbkZOtkxzDI_000027,0.799944341,0.790188193,0.982224703,0.796500206,0.655903757
wbkZOtkxzDI_000030,0.732867599,0.618271828,0.143626586,0.203133881,0.274413466
WCaInJz95PY_000002,0.596131265,0.639816701,0.706307769,0.688282311,0.305014729
WCaInJz95PY_000013,0.755011022,0.520518899,0.702461541,0.602770746,0.627523363
WhAGZ2rlTGY_000008,0.746967733,0.641100049,0.612860084,0.73724997,0.850701094
WhAGZ2rlTGY_000025,0.970338523,0.412936777,0.284694999,0.793199003,0.794692159
WhAGZ2rlTGY_000027,0.785197258,0.677390873,0.434214413,0.807714641,0.923393369
WhAGZ2rlTGY_000028,0.267264694,0.24843508,0.464344472,0.338702351,0.560442209
WhAGZ2rlTGY_000029,0.320536405,0.651696146,0.762539268,0.47871691,0.47871691
WhAGZ2rlTGY_000030,0.548269212,0.554154932,0.923227131,0.755162776,0.642964721
WhAGZ2rlTGY_000032,0.598828733,0.48347351,0.437660664,0.650192082,0.719367027
WhAGZ2rlTGY_000037,0.554109335,0.385727435,0.470282912,0.611292899,0.584331214
wNY0JweD3WE_000001,0.657978237,0.663461983,0.568095207,0.57704854,0.549813867
wNY0JweD3WE_000003,0.52748692,0.800141752,0.944899976,0.905048072,0.957504213
wNY0JweD3WE_000010,0.435093194,0.673201799,0.638571322,0.583182275,0.758091211
wNY0JweD3WE_000011,0.700508893,0.554849386,0.520649374,0.6524207,0.638079226
wNY0JweD3WE_000030,0.928954363,0.906779945,0.809211671,0.804275334,0.687750995
wNY0JweD3WE_000035,0.780789673,0.831329584,0.573056638,0.907078385,0.818478167
WQIFMny6bBg_000006,0.575453341,0.49939388,0.808981836,0.686288357,0.797450244
WQIFMny6bBg_000009,0.436691731,0.399848878,0.956051111,0.47871691,0.47871691
Wz6MqbWY3J8_000001,0.988050997,0.988931119,0.992068052,0.991872728,0.992841005
Wz6MqbWY3J8_000008,0.085238256,0.364241034,0.397975087,0.469868302,0.619550586
X967eS4qZLk_000001,0.531621099,0.739121318,0.660657585,0.613801658,0.577476323
X967eS4qZLk_000006,0.680502713,0.750832617,0.661433458,0.856749654,0.899443626
X967eS4qZLk_000007,0.946705282,0.942943275,0.988434792,0.992941141,0.849773169
xBw2JlZI3Us_000005,0.601700604,0.316839218,0.31101051,0.371694267,0.463029146
xBw2JlZI3Us_000008,0.987502575,0.99204582,0.877084374,0.888604701,0.47871691
XGgnnMMco-Y_000015,0.322957993,0.254999995,0.229560748,0.288135201,0.313542128
XGgnnMMco-Y_000020,0.387542993,0.531596541,0.285874486,0.196488172,0.147249505
XGgnnMMco-Y_000022,0.499261767,0.525592804,0.603537083,0.673349619,0.702464879
XGgnnMMco-Y_000024,0.47871691,0.312443793,0.331149399,0.384732068,0.854581952
